"idLeitura";"fkMaquina";"sistemaOperacional";"cpuMedia";"qtdProcessador";"ramTotal";"ramUso";"ramUsoPercent";"discoTotal";"discoUso";"discoLivre";"discoPercent";"dataHora"
334;50000;"NFTS";3;8;8.37;7.06;84;488.1;169.52;318.58;34.7;"2022-10-18 19:30:42"
335;50000;"NFTS";3;8;8.37;7.06;84;488.1;169.52;318.58;34.7;"2022-10-18 19:30:52"
336;50000;"NFTS";2;8;8.37;7.06;84;488.1;169.52;318.58;34.7;"2022-10-18 19:31:02"
337;50000;"NFTS";4;8;8.37;7.06;84;488.1;169.52;318.58;34.7;"2022-10-18 19:31:12"
338;50000;"NFTS";3;8;8.37;7.07;84;488.1;169.52;318.58;34.7;"2022-10-18 19:31:22"
339;50000;"NFTS";1;8;8.37;7.07;85;488.1;169.52;318.58;34.7;"2022-10-18 19:31:32"
340;50000;"NFTS";2;8;8.37;7.07;85;488.1;169.52;318.58;34.7;"2022-10-18 19:31:42"
341;50000;"NFTS";3;8;8.37;7.07;85;488.1;169.52;318.58;34.7;"2022-10-18 19:31:52"
342;50000;"NFTS";3;8;8.37;7.08;85;488.1;169.52;318.58;34.7;"2022-10-18 19:32:02"
343;50000;"NFTS";4;8;8.37;7.07;85;488.1;169.52;318.57;34.7;"2022-10-18 19:32:13"
344;50000;"NFTS";1;8;8.37;7.09;85;488.1;169.52;318.57;34.7;"2022-10-18 19:32:23"
345;50000;"NFTS";4;8;8.37;7.07;84;488.1;169.52;318.58;34.7;"2022-10-18 19:32:33"
346;50000;"NFTS";2;8;8.37;7.07;84;488.1;169.52;318.58;34.7;"2022-10-18 19:32:43"
347;50000;"NFTS";3;8;8.37;7.07;84;488.1;169.52;318.58;34.7;"2022-10-18 19:32:53"
348;50000;"NFTS";2;8;8.37;7.06;84;488.1;169.52;318.58;34.7;"2022-10-18 19:33:03"
349;50000;"NFTS";14;8;8.37;7.31;87;488.1;169.52;318.58;34.7;"2022-10-18 19:33:13"
350;50000;"NFTS";7;8;8.37;7.21;86;488.1;169.52;318.58;34.7;"2022-10-18 19:33:23"
351;50000;"NFTS";4;8;8.37;7.15;85;488.1;169.52;318.58;34.7;"2022-10-18 19:33:33"
352;50000;"NFTS";4;8;8.37;7.14;85;488.1;169.52;318.58;34.7;"2022-10-18 19:33:43"
353;50000;"NFTS";8;8;8.37;7.2;86;488.1;169.52;318.58;34.7;"2022-10-18 19:33:53"
354;50000;"NFTS";3;8;8.37;7.2;86;488.1;169.52;318.58;34.7;"2022-10-18 19:34:03"
355;50000;"NFTS";3;8;8.37;7.2;86;488.1;169.52;318.58;34.7;"2022-10-18 19:34:13"
356;50000;"NFTS";4;8;8.37;7.11;85;488.1;169.52;318.58;34.7;"2022-10-18 19:34:23"
357;50000;"NFTS";3;8;8.37;7.13;85;488.1;169.52;318.58;34.7;"2022-10-18 19:34:33"
358;50000;"NFTS";3;8;8.37;7.14;85;488.1;169.52;318.58;34.7;"2022-10-18 19:34:43"
359;50000;"NFTS";3;8;8.37;7.14;85;488.1;169.52;318.58;34.7;"2022-10-18 19:34:53"
360;50000;"NFTS";2;8;8.37;7.14;85;488.1;169.52;318.58;34.7;"2022-10-18 19:35:03"
361;50000;"NFTS";3;8;8.37;7.14;85;488.1;169.52;318.58;34.7;"2022-10-18 19:35:13"
362;50000;"NFTS";3;8;8.37;7.14;85;488.1;169.52;318.58;34.7;"2022-10-18 19:35:23"
363;50000;"NFTS";4;8;8.37;7.12;85;488.1;169.52;318.58;34.7;"2022-10-18 19:35:33"
364;50000;"NFTS";3;8;8.37;7.14;85;488.1;169.52;318.58;34.7;"2022-10-18 19:35:43"
365;50000;"NFTS";3;8;8.37;7.12;85;488.1;169.52;318.58;34.7;"2022-10-18 19:35:53"
366;50000;"NFTS";2;8;8.37;7.12;85;488.1;169.52;318.58;34.7;"2022-10-18 19:36:03"
367;50000;"NFTS";3;8;8.37;7.12;85;488.1;169.52;318.58;34.7;"2022-10-18 19:36:13"
368;50000;"NFTS";3;8;8.37;7.11;85;488.1;169.52;318.58;34.7;"2022-10-18 19:36:23"
369;50000;"NFTS";3;8;8.37;7.08;85;488.1;169.52;318.58;34.7;"2022-10-18 19:36:33"
370;50000;"NFTS";3;8;8.37;7.09;85;488.1;169.52;318.58;34.7;"2022-10-18 19:36:43"
371;50000;"NFTS";4;8;8.37;7.09;85;488.1;169.52;318.58;34.7;"2022-10-18 19:36:54"
372;50000;"NFTS";3;8;8.37;7.09;85;488.1;169.52;318.58;34.7;"2022-10-18 19:37:04"
373;50000;"NFTS";3;8;8.37;7.09;85;488.1;169.52;318.58;34.7;"2022-10-18 19:37:14"
374;50000;"NFTS";4;8;8.37;7.09;85;488.1;169.52;318.58;34.7;"2022-10-18 19:37:24"
375;50000;"NFTS";3;8;8.37;7.09;85;488.1;169.52;318.58;34.7;"2022-10-18 19:37:34"
376;50000;"NFTS";7;8;8.37;7.19;86;488.1;169.52;318.57;34.7;"2022-10-18 19:37:44"
377;50000;"NFTS";12;8;8.37;7.11;85;488.1;169.52;318.57;34.7;"2022-10-18 19:37:54"
378;50000;"NFTS";14;8;8.37;7.01;84;488.1;169.53;318.57;34.7;"2022-10-18 19:38:04"
379;50000;"NFTS";10;8;8.37;6.95;83;488.1;169.53;318.57;34.7;"2022-10-18 19:38:14"
380;50000;"NFTS";5;8;8.37;6.96;83;488.1;169.53;318.57;34.7;"2022-10-18 19:38:24"
381;50000;"NFTS";5;8;8.37;6.97;83;488.1;169.53;318.57;34.7;"2022-10-18 19:38:34"
382;50000;"NFTS";5;8;8.37;6.93;83;488.1;169.53;318.57;34.7;"2022-10-18 19:38:44"
383;50000;"NFTS";10;8;8.37;7.33;88;488.1;169.53;318.57;34.7;"2022-10-18 19:38:54"
384;50000;"NFTS";17;8;8.37;7.11;85;488.1;169.53;318.57;34.7;"2022-10-18 19:39:04"
385;50000;"NFTS";4;8;8.37;6.95;83;488.1;169.53;318.57;34.7;"2022-10-18 19:39:14"
386;50000;"NFTS";3;8;8.37;6.96;83;488.1;169.53;318.57;34.7;"2022-10-18 19:39:24"
387;50000;"NFTS";3;8;8.37;6.94;83;488.1;169.53;318.57;34.7;"2022-10-18 19:39:34"
388;50000;"NFTS";3;8;8.37;6.94;83;488.1;169.53;318.57;34.7;"2022-10-18 19:39:44"
389;50000;"NFTS";4;8;8.37;6.93;83;488.1;169.53;318.57;34.7;"2022-10-18 19:39:54"
390;50000;"NFTS";2;8;8.37;6.9;82;488.1;169.53;318.57;34.7;"2022-10-18 19:40:04"
391;50000;"NFTS";3;8;8.37;6.92;83;488.1;169.53;318.57;34.7;"2022-10-18 19:40:14"
392;50000;"NFTS";2;8;8.37;6.91;83;488.1;169.53;318.57;34.7;"2022-10-18 19:40:24"
393;50000;"NFTS";4;8;8.37;6.9;82;488.1;169.53;318.57;34.7;"2022-10-18 19:40:34"
394;50000;"NFTS";2;8;8.37;6.89;82;488.1;169.53;318.57;34.7;"2022-10-18 19:40:44"
395;50000;"NFTS";5;8;8.37;6.89;82;488.1;169.53;318.57;34.7;"2022-10-18 19:40:54"
396;50000;"NFTS";3;8;8.37;6.88;82;488.1;169.53;318.57;34.7;"2022-10-18 19:41:04"
397;50000;"NFTS";3;8;8.37;6.88;82;488.1;169.53;318.57;34.7;"2022-10-18 19:41:14"
398;50000;"NFTS";3;8;8.37;6.9;82;488.1;169.53;318.57;34.7;"2022-10-18 19:41:24"
399;50000;"NFTS";2;8;8.37;6.89;82;488.1;169.53;318.57;34.7;"2022-10-18 19:41:34"
400;50000;"NFTS";2;8;8.37;6.89;82;488.1;169.53;318.57;34.7;"2022-10-18 19:41:45"
401;50000;"NFTS";8;8;8.37;6.9;82;488.1;169.53;318.57;34.7;"2022-10-18 19:41:55"
402;50000;"NFTS";18;8;8.37;7.13;85;488.1;169.53;318.57;34.7;"2022-10-18 19:42:05"
403;50000;"NFTS";15;8;8.37;7.33;88;488.1;169.53;318.57;34.7;"2022-10-18 19:42:15"
404;50000;"NFTS";6;8;8.37;7.11;85;488.1;169.53;318.57;34.7;"2022-10-18 19:42:25"
405;50000;"NFTS";9;8;8.37;7.07;84;488.1;169.53;318.56;34.7;"2022-10-18 19:42:35"
406;50000;"NFTS";8;8;8.37;7.07;84;488.1;169.53;318.56;34.7;"2022-10-18 19:42:45"
407;50000;"NFTS";12;8;8.37;7.2;86;488.1;169.53;318.56;34.7;"2022-10-18 19:42:55"
408;50000;"NFTS";22;8;8.37;7.33;88;488.1;169.54;318.55;34.7;"2022-10-18 19:43:05"
409;50000;"NFTS";11;8;8.37;7.41;89;488.1;169.55;318.55;34.7;"2022-10-18 19:43:15"
410;50000;"NFTS";14;8;8.37;7.33;88;488.1;169.84;318.26;34.8;"2022-10-18 19:43:25"
411;50000;"NFTS";27;8;8.37;7.78;93;488.1;169.94;318.16;34.8;"2022-10-18 19:43:35"
412;50000;"NFTS";12;8;8.37;7.6;91;488.1;169.93;318.17;34.8;"2022-10-18 19:43:45"
413;50000;"NFTS";7;8;8.37;7.57;90;488.1;169.96;318.14;34.8;"2022-10-18 19:43:55"
414;50000;"NFTS";11;8;8.37;7.52;90;488.1;169.96;318.14;34.8;"2022-10-18 19:44:05"
415;50000;"NFTS";9;8;8.37;7.44;89;488.1;169.96;318.14;34.8;"2022-10-18 19:44:15"
416;50000;"NFTS";12;8;8.37;7.61;91;488.1;169.96;318.14;34.8;"2022-10-18 19:44:25"
417;50000;"NFTS";13;8;8.37;7.65;91;488.1;169.96;318.13;34.8;"2022-10-18 19:44:35"
418;50000;"NFTS";20;8;8.37;7.67;92;488.1;169.96;318.13;34.8;"2022-10-18 19:44:45"
419;50000;"NFTS";14;8;8.37;7.7;92;488.1;169.96;318.13;34.8;"2022-10-18 19:44:55"
420;50000;"NFTS";5;8;8.37;7.47;89;488.1;169.96;318.13;34.8;"2022-10-18 19:45:05"
421;50000;"NFTS";4;8;8.37;7.45;89;488.1;169.96;318.13;34.8;"2022-10-18 19:45:15"
422;50000;"NFTS";4;8;8.37;7.41;89;488.1;169.96;318.13;34.8;"2022-10-18 19:45:25"
423;50000;"NFTS";5;8;8.37;7.44;89;488.1;169.96;318.13;34.8;"2022-10-18 19:45:35"
424;50000;"NFTS";13;8;8.37;7.44;89;488.1;169.94;318.15;34.8;"2022-10-18 19:45:45"
425;50000;"NFTS";9;8;8.37;7.22;86;488.1;169.94;318.15;34.8;"2022-10-18 19:45:55"
426;50000;"NFTS";6;8;8.37;7.18;86;488.1;169.94;318.15;34.8;"2022-10-18 19:46:05"
427;50000;"NFTS";4;8;8.37;7.18;86;488.1;169.94;318.15;34.8;"2022-10-18 19:46:15"
428;50000;"NFTS";4;8;8.37;7.15;85;488.1;169.94;318.15;34.8;"2022-10-18 19:46:25"
429;50000;"NFTS";3;8;8.37;7.15;85;488.1;169.94;318.15;34.8;"2022-10-18 19:46:36"
430;50000;"NFTS";4;8;8.37;7.15;85;488.1;169.94;318.15;34.8;"2022-10-18 19:46:46"
431;50000;"NFTS";4;8;8.37;7.15;85;488.1;169.94;318.15;34.8;"2022-10-18 19:46:56"
432;50000;"NFTS";4;8;8.37;7.17;86;488.1;169.94;318.15;34.8;"2022-10-18 19:47:06"
433;50000;"NFTS";5;8;8.37;7.17;86;488.1;169.94;318.15;34.8;"2022-10-18 19:47:16"
434;50000;"NFTS";4;8;8.37;7.16;86;488.1;169.94;318.15;34.8;"2022-10-18 19:47:26"
435;50000;"NFTS";4;8;8.37;7.16;86;488.1;169.94;318.15;34.8;"2022-10-18 19:47:36"
436;50000;"NFTS";5;8;8.37;7.17;86;488.1;169.94;318.15;34.8;"2022-10-18 19:47:46"
437;50000;"NFTS";5;8;8.37;7.09;85;488.1;169.94;318.15;34.8;"2022-10-18 19:47:56"
438;50000;"NFTS";5;8;8.37;7.1;85;488.1;169.94;318.15;34.8;"2022-10-18 19:48:06"
439;50000;"NFTS";5;8;8.37;7.1;85;488.1;169.94;318.15;34.8;"2022-10-18 19:48:16"
440;50000;"NFTS";4;8;8.37;7.09;85;488.1;169.94;318.15;34.8;"2022-10-18 19:48:26"
441;50000;"NFTS";5;8;8.37;7.08;85;488.1;169.94;318.15;34.8;"2022-10-18 19:48:36"
442;50000;"NFTS";5;8;8.37;7.09;85;488.1;169.94;318.15;34.8;"2022-10-18 19:48:46"
443;50000;"NFTS";10;8;8.37;7.15;85;488.1;169.94;318.15;34.8;"2022-10-18 19:48:56"
444;50000;"NFTS";4;8;8.37;7.15;85;488.1;169.94;318.15;34.8;"2022-10-18 19:49:06"
445;50000;"NFTS";6;8;8.37;7.09;85;488.1;169.94;318.15;34.8;"2022-10-18 19:49:16"
446;50000;"NFTS";5;8;8.37;7.09;85;488.1;169.94;318.15;34.8;"2022-10-18 19:49:26"
447;50000;"NFTS";5;8;8.37;7.11;85;488.1;169.94;318.15;34.8;"2022-10-18 19:49:36"
448;50000;"NFTS";5;8;8.37;7.09;85;488.1;169.94;318.15;34.8;"2022-10-18 19:49:46"
449;50000;"NFTS";5;8;8.37;7.11;85;488.1;169.94;318.15;34.8;"2022-10-18 19:49:56"
450;50000;"NFTS";6;8;8.37;7.11;85;488.1;169.94;318.15;34.8;"2022-10-18 19:50:06"
451;50000;"NFTS";5;8;8.37;7.11;85;488.1;169.94;318.15;34.8;"2022-10-18 19:50:16"
452;50000;"NFTS";6;8;8.37;7.11;85;488.1;169.94;318.15;34.8;"2022-10-18 19:50:26"
453;50000;"NFTS";6;8;8.37;7.11;85;488.1;169.94;318.15;34.8;"2022-10-18 19:50:36"
454;50000;"NFTS";6;8;8.37;7.13;85;488.1;169.94;318.15;34.8;"2022-10-18 19:50:46"
455;50000;"NFTS";6;8;8.37;7.1;85;488.1;169.94;318.15;34.8;"2022-10-18 19:50:56"
456;50000;"NFTS";6;8;8.37;7.11;85;488.1;169.94;318.15;34.8;"2022-10-18 19:51:07"
457;50000;"NFTS";9;8;8.37;7.24;86;488.1;169.95;318.15;34.8;"2022-10-18 19:51:17"
458;50000;"NFTS";12;8;8.37;7.36;88;488.1;169.95;318.15;34.8;"2022-10-18 19:51:27"
459;50000;"NFTS";18;8;8.37;7.42;89;488.1;169.95;318.15;34.8;"2022-10-18 19:51:37"
460;50000;"NFTS";17;8;8.37;7.39;88;488.1;169.95;318.15;34.8;"2022-10-18 19:51:47"
461;50000;"NFTS";13;8;8.37;7.25;87;488.1;169.95;318.15;34.8;"2022-10-18 19:51:57"
462;50000;"NFTS";17;8;8.37;7.29;87;488.1;169.95;318.15;34.8;"2022-10-18 19:52:07"
463;50000;"NFTS";16;8;8.37;7.22;86;488.1;169.95;318.14;34.8;"2022-10-18 19:52:17"
464;50000;"NFTS";7;8;8.37;7.22;86;488.1;169.95;318.14;34.8;"2022-10-18 19:52:27"
465;50000;"NFTS";7;8;8.37;7.23;86;488.1;169.95;318.14;34.8;"2022-10-18 19:52:37"
466;50000;"NFTS";6;8;8.37;7.2;86;488.1;169.95;318.14;34.8;"2022-10-18 19:52:47"
467;50000;"NFTS";7;8;8.37;7.13;85;488.1;169.95;318.14;34.8;"2022-10-18 19:52:57"
468;50000;"NFTS";8;8;8.37;7.14;85;488.1;169.95;318.14;34.8;"2022-10-18 19:53:07"
469;50000;"NFTS";6;8;8.37;7.09;85;488.1;169.95;318.14;34.8;"2022-10-18 19:53:17"
470;50000;"NFTS";6;8;8.37;7.08;85;488.1;169.95;318.14;34.8;"2022-10-18 19:53:27"
471;50000;"NFTS";6;8;8.37;7.09;85;488.1;169.95;318.14;34.8;"2022-10-18 19:53:37"
472;50000;"NFTS";7;8;8.37;7.05;84;488.1;169.96;318.14;34.8;"2022-10-18 19:53:47"
473;50000;"NFTS";6;8;8.37;7.05;84;488.1;169.96;318.14;34.8;"2022-10-18 19:53:57"
474;50000;"NFTS";6;8;8.37;7.05;84;488.1;169.96;318.14;34.8;"2022-10-18 19:54:07"
475;50000;"NFTS";5;8;8.37;7.05;84;488.1;169.96;318.14;34.8;"2022-10-18 19:54:17"
476;50000;"NFTS";7;8;8.37;7.04;84;488.1;169.96;318.14;34.8;"2022-10-18 19:54:27"
477;50000;"NFTS";7;8;8.37;7.03;84;488.1;169.95;318.14;34.8;"2022-10-18 19:54:37"
478;50000;"NFTS";7;8;8.37;7.04;84;488.1;169.95;318.14;34.8;"2022-10-18 19:54:47"
479;50000;"NFTS";6;8;8.37;7.05;84;488.1;169.95;318.14;34.8;"2022-10-18 19:54:57"
480;50000;"NFTS";6;8;8.37;7.05;84;488.1;169.95;318.14;34.8;"2022-10-18 19:55:07"
481;50000;"NFTS";6;8;8.37;7.03;84;488.1;169.95;318.14;34.8;"2022-10-18 19:55:17"
482;50000;"NFTS";5;8;8.37;7.04;84;488.1;169.95;318.14;34.8;"2022-10-18 19:55:27"
483;50000;"NFTS";6;8;8.37;7.04;84;488.1;169.95;318.14;34.8;"2022-10-18 19:55:37"
484;50000;"NFTS";7;8;8.37;7.04;84;488.1;169.95;318.14;34.8;"2022-10-18 19:55:47"
485;50000;"NFTS";6;8;8.37;7.05;84;488.1;169.95;318.14;34.8;"2022-10-18 19:55:57"
486;50000;"NFTS";5;8;8.37;7.05;84;488.1;169.95;318.14;34.8;"2022-10-18 19:56:08"
487;50000;"NFTS";7;8;8.37;7.04;84;488.1;169.95;318.14;34.8;"2022-10-18 19:56:18"
488;50000;"NFTS";7;8;8.37;7.04;84;488.1;169.95;318.14;34.8;"2022-10-18 19:56:28"
489;50000;"NFTS";6;8;8.37;7.06;84;488.1;169.96;318.14;34.8;"2022-10-18 19:56:38"
490;50000;"NFTS";4;8;8.37;7.05;84;488.1;169.96;318.14;34.8;"2022-10-18 19:56:48"
491;50000;"NFTS";3;8;8.37;7.03;84;488.1;169.96;318.14;34.8;"2022-10-18 19:56:58"
492;50000;"NFTS";4;8;8.37;7.03;84;488.1;169.96;318.14;34.8;"2022-10-18 19:57:08"
493;50000;"NFTS";3;8;8.37;7.02;84;488.1;169.96;318.14;34.8;"2022-10-18 19:57:18"
494;50000;"NFTS";3;8;8.37;7.02;84;488.1;169.96;318.14;34.8;"2022-10-18 19:57:28"
495;50000;"NFTS";3;8;8.37;7.02;84;488.1;169.96;318.14;34.8;"2022-10-18 19:57:38"
496;50000;"NFTS";3;8;8.37;7.02;84;488.1;169.96;318.14;34.8;"2022-10-18 19:57:48"
497;50000;"NFTS";4;8;8.37;6.96;83;488.1;169.96;318.14;34.8;"2022-10-18 19:57:58"
498;50000;"NFTS";4;8;8.37;6.97;83;488.1;169.96;318.14;34.8;"2022-10-18 19:58:08"
499;50000;"NFTS";4;8;8.37;6.97;83;488.1;169.96;318.14;34.8;"2022-10-18 19:58:18"
500;50000;"NFTS";5;8;8.37;6.98;83;488.1;169.96;318.14;34.8;"2022-10-18 19:58:28"
